time,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2024-11-11,13.2,10.9,16.8,0.0,,44.0,25.5,37.0,1022.3,
2024-11-12,10.0,6.9,14.8,0.0,,48.0,21.5,22.2,1021.2,
2024-11-13,12.2,8.3,17.1,0.0,,36.0,12.1,18.5,1021.1,
2024-11-14,11.6,9.8,14.5,6.5,,43.0,11.6,20.4,1017.8,
2024-11-15,11.7,8.6,13.8,9.9,,45.0,25.9,27.8,1017.0,
2024-11-16,12.6,6.4,18.0,0.0,,22.0,13.2,27.8,1020.0,
2024-11-17,12.6,5.9,17.2,0.0,,86.0,9.6,14.8,1016.6,
2024-11-18,11.7,9.4,15.1,0.0,,71.0,10.3,14.8,1015.2,
2024-11-19,12.2,10.2,14.4,35.4,,84.0,19.3,16.7,1014.5,
2024-11-20,15.3,12.6,17.4,31.6,,202.0,38.2,54.0,1004.2,
2024-11-21,12.2,9.3,14.8,3.0,,260.0,28.5,35.2,1006.1,
2024-11-22,17.2,9.4,18.9,40.9,,219.0,48.3,54.0,1003.4,
2024-11-23,9.8,7.0,13.8,4.1,,11.0,22.8,25.9,1023.8,
2024-11-24,10.3,4.7,15.8,0.0,,10.0,9.8,16.7,1034.7,
2024-11-25,12.1,6.5,17.1,0.0,,21.0,8.7,13.0,1029.4,
2024-11-26,12.2,8.1,16.6,0.0,,83.0,9.2,22.2,1025.1,
2024-11-27,13.8,9.9,18.0,0.0,,188.0,5.2,13.0,1024.3,
2024-11-28,14.8,11.2,18.5,0.0,,97.0,17.1,11.1,1024.8,
2024-11-29,12.9,8.9,17.5,3.0,,62.0,21.6,35.2,1020.1,
2024-11-30,11.3,7.2,13.4,0.0,,36.0,24.9,65.0,1017.7,
2024-12-01,10.4,7.5,13.0,1.6,,48.0,20.4,58.0,1016.7,
2024-12-02,12.8,8.3,17.8,0.0,,37.0,14.9,27.8,1018.5,
2024-12-03,10.6,7.9,14.5,0.0,,57.0,8.7,11.1,1016.8,
2024-12-04,13.6,10.2,17.9,0.0,,65.0,19.2,13.0,1016.6,
2024-12-05,11.8,7.9,14.1,14.9,,49.0,33.3,25.9,1017.1,
2024-12-06,11.1,9.0,13.1,29.7,,46.0,13.0,22.2,1016.0,
2024-12-07,11.8,7.2,15.0,2.7,,38.0,14.1,16.7,1012.0,
2024-12-08,11.6,7.8,15.6,27.7,,84.0,32.1,14.8,1004.6,
2024-12-09,11.6,10.3,13.7,23.9,,95.0,27.7,13.0,1009.5,
2024-12-10,12.1,10.0,17.5,9.9,,345.0,4.5,14.8,1017.0,
2024-12-11,11.5,6.3,15.8,8.9,,11.0,4.6,13.0,1023.1,
2024-12-12,11.7,3.6,16.9,,,1.0,3.9,16.7,1027.5,
2024-12-13,10.3,5.6,16.7,0.0,,19.0,4.1,14.8,1030.4,
2024-12-14,9.8,8.5,11.7,35.5,,93.0,26.7,13.0,1023.8,
2024-12-15,11.9,8.1,15.0,23.1,,55.0,11.1,27.8,1021.9,
2024-12-16,10.9,6.7,15.3,0.0,,35.0,13.1,25.9,1032.2,
2024-12-17,11.1,6.6,16.6,0.0,,147.0,6.6,13.0,1030.8,
2024-12-18,11.3,8.8,17.7,0.0,,17.0,7.4,14.8,1026.9,
2024-12-19,11.6,7.2,14.9,0.0,,131.0,11.1,13.0,1019.5,
2024-12-20,12.8,9.1,15.8,16.0,,111.0,24.6,35.2,1007.7,
2024-12-21,10.0,5.3,12.9,5.1,,35.0,22.9,72.0,1014.5,
2024-12-22,6.7,4.1,9.4,0.0,,78.0,13.8,22.2,1016.2,
2024-12-23,8.2,6.3,10.3,54.5,,122.0,36.5,47.0,996.6,
2024-12-24,6.7,4.9,9.0,5.1,,42.0,27.9,68.0,1003.1,
2024-12-25,8.2,5.7,11.7,2.3,,37.0,23.9,38.9,1015.2,
2024-12-26,8.4,7.3,10.2,1.8,,46.0,26.7,37.0,1022.6,
2024-12-27,8.1,6.3,10.1,,,18.0,23.4,31.5,1026.2,
2024-12-28,5.9,3.1,9.8,,,24.0,18.0,33.3,1026.5,
2024-12-29,4.2,0.2,9.7,,,33.0,5.6,20.4,1025.8,
2024-12-30,4.4,0.0,9.8,,,13.0,5.4,14.8,1029.6,
2024-12-31,4.7,0.9,10.2,,,2.0,2.8,14.8,1032.3,
